"id","name","carbrand_id"
2191,"CENTURY",1545
2192,"SPRINTER",1623
2193,"CROWN",1560
2194,"CORONA",1555
2195,"PREVIA",1603
2196,"PROGRES",1606
2197,"YARIS_VERSO",1643
2198,"LAND_CRUISER",1585
2199,"SPRINTER_TRUENO",4377
2200,"PICNIC",1599
2201,"PASEO",1597
2202,"CYNOS",1565
2203,"PORTE",1601
2204,"SIENNA",1618
2205,"SOARER",1620
2206,"AVENSIS",1530
2207,"PIXIS_SPACE",4435
2208,"CELSIOR",1544
2209,"COROLLA_SPACIO",1553
2210,"WISH",1641
2211,"CORONA_EXIV",4401
2212,"MEGA_CRUISER",4370
2213,"MARK_II",1590
2214,"SEQUOIA",1616
2215,"PLATZ",1600
2216,"TACOMA",1628
2217,"ETIOS",4402
2218,"PROACE",4384
2219,"ESTIMA",1568
2220,"COROLLA",1548
2221,"CRESTA",1559
2222,"PRIUS_ALPHA",4436
2223,"TUNDRA",1631
2224,"FORTUNER",1571
2225,"AVANZA",4395
2226,"KLUGER",1584
2227,"VERSO",4381
2228,"FJ_CRUISER",1570
2229,"VIOS",1633
2230,"RUSH",1613
2231,"RAV_4",1610
2232,"MATRIX",1592
2233,"VANGUARD",4379
2234,"BREVIS",1534
2235,"CAMRY",1537
2236,"PRIUSPLUS",4409
2237,"SERA",1617
2238,"SOLUNA",4375
2239,"VITZ",1635
2240,"BLADE",4361
2241,"HIGHLANDER",1578
2242,"ECHO",1567
2243,"BELTA",4360
2244,"NADIA",1593
2245,"RACTIS",1608
2246,"AVALON",1529
2247,"VENZA",2291
2248,"VOLTZ",1636
2249,"PREMIO",1602
2250,"TOURING_HIACE",4439
2251,"TOWN_ACE",1630
2252,"STARLET",1625
2253,"OPA",1595
2254,"URBAN_CRUISER",4378
2255,"CORSA",1557
2256,"SPADE",4437
2257,"HIACE",1577
2258,"IPSUM",1581
2259,"LITE_ACE",1587
2260,"IST",1583
2261,"YARIS",1642
2262,"RAUM",1609
2263,"HARRIER",1576
2264,"CROWN_MAJESTA",1562
2265,"SPARKY",1622
2266,"ISIS",1582
2267,"CARINA",1539
2268,"PIXIS_EPOCH",4387
2269,"PRIUS_C",4372
2270,"CARINA_E",1540
2271,"ALPHARD",1524
2272,"CAVALIER",1542
2273,"DUET",1566
2274,"SPRINTER_MARINO",1624
2275,"AURIS",1528
2276,"ORIGIN",1596
2277,"VOXY",1637
2278,"VISTA",1634
2279,"BLIZZARD",4362
2280,"CURREN",1564
2281,"VEROSSA",1632
2282,"COMFORT",4399
2283,"AYGO",1532
2284,"SUPRA",1627
2285,"PIXIS_MEGA",4388
2286,"ESQUIRE",4430
2287,"WILL_CYPHA",1638
2288,"TERCEL",1629
2289,"PROBOX",1605
2290,"CELICA",1543
2291,"CHASER",1546
2292,"CAMRY_SOLARA",1538
2293,"CRESSIDA",1558
2294,"C_HR",4429
2295,"VELLFIRE",4380
2296,"VERSO_S",4382
2297,"SPRINTER_CARIB",4376
2298,"GRANVIA",1575
2299,"HILUX_SURF",1580
2300,"HILUX",1579
2301,"MARK_X_ZIO",4368
2302,"ALLEX",1522
2303,"PRONARD",1607
2304,"CAMI",1536
2305,"SUCCEED",1626
2306,"COROLLA_RUMION",4363
2307,"COROLLA_VERSO",1554
2308,"CALDINA",1535
2309,"MARK_X",1591
2310,"IQ",4367
2311,"REGIUS",1611
2312,"ARISTO",1526
2313,"CARINA_ED",1541
2314,"MASTER_ACE_SURF",4434
2315,"WINDOM",1640
2316,"AQUA",4394
2317,"PASSO",1598
2318,"ALTEZZA",1525
2319,"GRAND_HIACE",1574
2320,"LAND_CROWN",503
2321,"ANTELOPE",499
2322,"PLUTUS",504
2323,"COWBOY",501
2324,"SALADIN",505
2325,"AURORA",500
2326,"SHUTTLE",506
2327,"ENVISION",2525
2328,"RIVIERA",278
2329,"SKYLARK",280
2330,"ELECTRA",268
2331,"LA_CROSSE",271
2332,"CENTURY",267
2333,"ENCLAVE",269
2334,"TERRAZA",281
2335,"REATTA",2518
2336,"PARK_AVENUE",274
2337,"LUCERNE",273
2338,"ENCORE",2519
2339,"WILDCAT",2528
2340,"ESTATE_WAGON",2520
2341,"RAINER",275
2342,"EXCELLE",2517
2343,"LE_SABRE",272
2344,"REGAL",276
2345,"SKYHAWK",2522
2346,"VERANO",2521
2347,"LIMITED",2524
2348,"SPECIAL",2048
2349,"ROADMASTER",279
2350,"SUPER",2523
2351,"TYPE_3",2447
2352,"DIPLOMAT",4742
2353,"TRUMPF_JUNIOR",4743
2354,"1000SP",4866
2355,"A4 Allroad",2383
2356,"A6 Allroad",2408
2357,"A112",2430
2358,"Фenix",5005
2359,"R-Type",2442
2360,"1-Series",231
2361,"2-Series",2474
2362,"2-Series Active Tourer",2475
2363,"2-Series Grand Tourer",2483
2364,"3-Series",232
2365,"4-Series",2476
2366,"5-Series",233
2367,"6-Series",234
2368,"7-Series",235
2369,"8-Series",236
2370,"NEW Yorker",384
2371,"C-ZERO",2738
2372,"LE Mans",446
2373,"C-MAX",616
2374,"E-Series",3073
2375,"StepWGN",744
2376,"XRV-Series",8004
2377,"Z-Series",751
2378,"J3 (Tongyue,Tojoy)",3376
2379,"F-Type SVR",5750
2380,"Jest+",8488
2381,"K-Series",862
2382,"LF-A",3511
2383,"Air",5774
2384,"KUV100",3584
2385,"AMG GLC Coupe",5798
2387,"GLA-Class AMG",5800
2388,"Microcar",5427
2389,"+4+",5430
2390,"Scimitar",5815
2391,"XBee",4313
2392,"LiteAce",1587
2393,"Mark X ZiO",4368
2394,"Prius c",4372
2395,"TownAce",1630
2396,"WiLL Cypha",1638
2397,"Nomad",5781
2398,"Tavria",5753
2399,"МЕРСЕДЕС-БЕНЦ",79
2400,"МЕРСЕДЕЦ-БЕНЦ",79
2401,"MercedesBenz",79
2403,"2121 (4x4)",1753
2404,"2131 (4x4)",1756
2406,"""Овум""",11250
2407,"AC Cars",2
2408,"1½-Litre",6436
2409,"3½-Litre",6862
2410,"4½-Litre",6863
2411,"4¼-Litre",6863
2412,"6½-Litre",6864
2413,"208/308",5759
2414,"2½-Litre Sports",8671
2415,"3½-Litre",8672
2416,"1½-Litre",10217
2443,"Персона",1315
2448," Arena",4489
2449,"Арена",4489
2450," Cascada",4490
2451,"Каскада",4490
2452," Signum",4499
2453,"Сигнум",4499
2454,"Signum ",4499
2457,"21093 ",1883
2458,"1991",1883
2461," Jeep Cherokee 2500",4878
2462,"Джип чероки 2500",4878
2463," Luba (XB624)",4879
2464,"Люба (ХБ624)",4879
2465,"A-Class",1014
2466,"B-Class",1015
2467,"C-Class",1016
2468,"CL-Class",1017
2469,"CLA-Class",3736
2470,"CLC-Class",1018
2471,"CLK-Class",1019
2472,"CLS-Class",1020
2473,"E-Class",1021
2474,"EQC-Class",3742
2475,"G-Class",1022
2476,"GL-Class",1023
2477,"GLA-Class",3737
2478,"GLB-Class",3744
2479,"GLC-Class",3735
2480,"GLK-Class",1024
2481,"GLS-Class",3738
2482,"M-Class",1025
2483,"Maybach GLS-Class",3755
2484,"R-Class",1027
2485,"S-Class",1028
2486,"SL-Class",1029
2487,"SLC-Class",3739
2488,"SLK-Class",1030
2489,"V-Class",1033
2490,"TF Серия",5234
2491,"Серия ТФ",5234
2492,"B 1000",6789
2493,"Б 1000",6789
2494,"242-serie",576
2495,"242-серие",576
2496,"Нива",5669
2497,"F-серия",3078
2498,"Ф-серия",3078
2499,"E-серия",3073
2500,"Е-серия",3073
2501,"F-серии",3078
2502,"ГАЗЕЛЬ",1907
2503,"ГАЗЕЛЬ Next",5691
2504,"ГАЗЕЛЬ рядом",5691
2505,"СОБОЛЬ",4632
2506,"K-серия",862
2507,"К-серия",862
2508,"B-серия",980
2509,"Б-серия",980
2510,"В-класс",1033
2511,"Мастер Эйс Серф",4434
2512,"H-1 Starex",774
2513,"Н-1 Старекс",774
2514,"Eurovan",1661
2515,"Оперативной памяти",524
2516,"Pick-Up",1166
2517,"Пикап",1166
2518,"A-line",10325
2519,"Трапеция",10325
2520,"L-line",10332
2521,"L-линия",10332
2522,"95 series",7106
2523,"95 серия",7106
2524,"CF-series",7108
2525,"Ср-серии",7108
2526,"CH-SERIES",8858
2527,"Ч-СЕРИИ",8858
2528,"9000 Series",8203
2529,"Серии 9000",8203
2530,"FE",10840
2531,"ФЕ",10840
2532,"FL",10842
2533,"ФЛ",10842
2534,"FM",10843
2535,"ФМ",10843
2536,"NH",10847
2537,"НХ",10847
2538,"VNL",10849
2539,"ВНЛ",10849
2540,"FH",10841
2541,"FН",10841
2542,"R",10102
2543,"Р",10102
2544,"T",10104
2545,"Т",10104
2546,"G",10096
2547,"Г",10096
2548,"P",10101
2549,"П",10101
2550,"Elf",8265
2551,"Эльф",8265
2552,"Euro Tech",8322
2553,"Евро Тек",8322
2554,"LF-series",7110
2555,"ЛФ-серии",7110
2556,"N56",8348
2557,"От 56",8348
2558,"L2000",8897
2559,"L2000 двери",8897
2560,"F2000",8896
2561,"FL-Series",7561
2562,"ФЛ-серии",7561
2563,"Next",11343
2564,"Далее",11343
2565,"Topkick",7679
2566,"W-series",7680
2567,"W-серия",7680
2568,"НеоЛаз",17119
2569,"НеоЛаз /Сити/",17119
2570,"BM",7093
2571,"БМ",7093
2572,"T9 - series",10728
2573,"Т9 - серии",10728
2574,"Viper series",18918
2575,"T 25",19317
2576,"F 2.5 AMHS",19329
2577,"Ладога-2",18284
2578,"Pro V",19726
2579,"Turbojet",19841
2580,"МИЦУБИСИ",82
2581,"МИЦУБИШИ",82
2582,"МИТСУБИСИ",82
2583,"Митсубиши",82
2584,"Гетс",772
2585,"Хундай",52
2586,"Хюндай",52
2587,"ХЕНДЭ",52
2588,"хёндэ",52
2589,"КАШКАЙ",1174
2590,"СR-V",708
2593,"2410",5682
2594,"Алмера Классик",1124
2595,"Альмера",1123
2596,"LADA",132
2597,"LADA (ВАЗ)",132
2598,"11193 (ВАЗ)",2051
2599,"МЕРСЕДЕС",79
2600,"mercedes",79
2601,"ac",2
2602,"378 gt",5873
2603,"acura",3
2604,"adler",4740
2606,"alfaromeo",5
2607,"105 115",2343
2616,"alpina",6
2618,"alpine",2353
2626,"amgeneral",2358
2628,"amc",4776
2629,"apal",4893
2630,"21541",4894
2631,"ariel",2360
2632,"aro",7
2634,"24 аро",191
2635,"24",191
2636,"asia",8
2638,"astonmartin",9
2639,"db ar 1",2380
2645,"one 77",2366
2647,"S",4991
2651,"S",4993
2655,"audi",10
2664,"e tron",2407
2669,"e tron sportback",2413
2672,"GT",4999
2673,"РС4",221
2674,"rs4",221
2675,"РС6",222
2676,"rs6",222
2677,"aurus",4851
2678,"austin",2417
2679,"fx",6545
2680,"austinhealey",4788
2681,"autobianchi",2429
2683,"baic",4873
2684,"bj 2020",4887
2686,"bj 212",4876
2689,"bajaj",4895
2690,"baltijasdzips",2431
2691,"bd 1322",2432
2692,"batmobile",4897
2693,"bentley",13
2702,"с",2439
2703,"Т-Сериес",2443
2704,"t series",2443
2705,"bertone",2444
2706,"bilenkin",4900
2709,"bitter",2446
2710,"bmw",11
2712,"1 серии",231
2725,"2 серии",2474
2731,"2 серии Gran Coupe",5017
2732,"Gran Coupe",5017
2735,"2 серии Active Tourer",2475
2736,"2 серии Актив Турер",2475
2742,"2 серии Grand Tourer",2483
2743,"2 серии гранд турер",2483
2750,"2000 c cs",2457
2751,"3 серии",232
2752,"3 серии 315",2458
2753,"315",2458
2754,"3 серии 316",2236
2755,"316",2236
2757,"3 серии 320",2278
2758,"320",2278
2762,"3 серии 328",2242
2763,"328",2242
2766,"3 серии 340",2461
2767,"340",2461
2770,"3 серии Gran Turismo",5019
2771,"Gran Turismo",5019
2773,"3 15",2458
2774,"4 серии",2476
2775,"4",2476
2777,"4 серии 420",2281
2778,"420",2281
2784,"4 серии Gran Coupe",5020
2785,"Gran Coupe",5020
2786,"5 серии",233
2788,"5 серии 520",2201
2789,"520",2201
2793,"5 серии 525",2295
2794,"525",2295
2798,"5 серии 530",1992
2799,"530",1992
2801,"5 серии 535",2296
2802,"535",2296
2805,"5 серии 545",2186
2806,"545",2186
2809,"5 серии Gran Turismo",5021
2810,"Gran Turismo",5021
2813,"6 серии",234
2819,"6 серии 645",2215
2820,"645",2215
2822,"6 серии Gran Coupe",5022
2823,"Gran Coupe",5022
2824,"6 серии Gran Turismo",5023
2825,"Gran Turismo",5023
2826,"7 серии",235
2831,"7 серии 730",1959
2832,"730",1959
2839,"7 серии 745",2146
2840,"745",2146
2842,"7 серии 750",1987
2843,"750",1987
2850,"8 серии",236
2853,"8 серии 850",2197
2854,"850",2197
2855,"8 серии Gran Coupe",5024
2856,"Gran Coupe",5024
2860,"Gran Coupe",5027
2953,"borgward",4761
2954,"brabus",2484
2955,"73 s",2485
2956,"brilliance",14
2957,"frv bs2",2499
2960,"m2 bs4",2501
2961,"m3 bc3",2502
2962,"bristol",2503
2965,"bufori",2508
2966,"bugatti",15
2970,"buick",16
2971,"la crosse",271
2972,"лесабре",272
2974,"Рандеву",277
2975,"byd",12
2976,"е6",2529
2978,"byvin",2541
2981,"cadillac",17
2982,"ats v",2552
2983,"ct4 v",2564
2984,"ct5 v",2565
2985,"cts v",2551
2986,"Девиль",286
2989,"callaway",2566
2990,"carbodies",2568
2992,"FX4 S",2569
2993,"S",2569
2994,"caterham",18
2996,"chana",4790
2997,"changan",2574
2998,"cm 8",2580
3000,"z shine",2579
3001,"changfeng",19
3003,"changhe",4792
3004,"chery",20
3020,"chevrolet",21
3022,"c 10",2625
3029,"cruze hr",2629
3030,"luv dmax",2632
3031,"cmatiz",2670
3034,"chrysler",22
3035,"SRT8",7066
3036,"Ле Барон",382
3040,"citroen",23
3042,"c crosser",398
3043,"c elysee",2730
3044,"c quatre",2747
3045,"c triomphe",399
3046,"ц-зеро",2738
3047,"c zero",2738
3048,"C3 Аиркросс",2755
3050,"с4 аиркросс",2732
3051,"С4 Спейстурер",2757
3053,"C5 Аиркросс",2754
3056,"e mehari",2758
3058,"cizeta",2759
3059,"в16т",2760
3060,"coggiola",2761
3061,"т рекс",2762
3062,"cord",4902
3063,"l 29",4903
3064,"dacia",25
3068,"pick up",2777
3070,"dadi",24
3071,"daewoo",26
3073,"daihatsu",27
3074,"Atrai 7",5097
3075,"7",5097
3076,"be go",465
3077,"Хайджет",475
3079,"mira e s",2817
3080,"Kid",5115
3081,"daimler",28
3082,"ds 420",2826
3085,"x 300",2828
3088,"x 308",2829
3089,"x 350",2830
3090,"dallara",4968
3091,"datsun",2839
3092,"Го+",2844
3094,"ми-ДО",2850
3095,"mi do",2850
3096,"on do",2845
3099,"detomaso",29
3100,"decorides",15106
3101,"delage",4904
3102,"delorean",2869
3103,"dmc 12",2870
3104,"derways",30
3105,"desoto",4744
3106,"dkw",4906
3107,"3 6",4907
3108,"dodge",31
3119,"dw series",2904
3124,"РАМ",524
3126,"dongfeng",2908
3127,"doninvest",32
3128,"donkervoort",33
3129,"ds",4721
3131,"dwhower",4908
3132,"ecar",2929
3133,"eagle",34
3134,"eaglecars",34
3135,"excalibur",4804
3136,"faw",35
3138,"ferrari",38
3141,"458 Italia",5760
3142,"Italia",5760
3143,"Speciale",5138
3144,"Speciale A",5139
3145,"Spider",2175
3149,"Spider",5141
3154,"Superfast",2982
3158,"Tributo",2984
3162,"fiat",39
3164,"x 1 9",611
3165,"fisker",3033
3166,"flanker",4911
3167,"ford",40
3168,"b max",3035
3169,"Бронко-2",3046
3170,"bronco ii",3046
3171,"c max",616
3172,"escort na",3036
3173,"f 150",632
3176,"focus na",3048
3177,"fusion na",3039
3178,"granada na",3040
3179,"Ка",646
3181,"mustang mach e",3099
3182,"ranger na",3044
3183,"s max",656
3185,"foton",3100
3186,"fso",36
3187,"125 p",3105
3188,"fuqi",3109
3189,"6500",3110
3191,"gac",4913
3192,"geely",42
3199,"genesis",4835
3201,"geo",43
3202,"gmc",41
3203,"gonow",45
3204,"gordon",4696
3205,"gp",4916
3206,"greatwall",46
3207,"Кулбир",3151
3214,"hafei",47
3215,"haima",3182
3216,"hanomag",4918
3217,"haval",4698
3218,"hawtai",4688
3219,"b 21",4690
3220,"heinkel",4970
3221,"hindustan",3199
3222,"hispanosuiza",4921
3223,"holden",48
3224,"honda",49
3228,"cr v",708
3229,"cr x",709
3231,"cr z",3240
3235,"fr v",718
3237,"hr v",720
3240,"Dunk",5193
3241,"N-BOX",3265
3242,"н-бокс",3265
3243,"n box",3265
3244,"n box slash",3279
3245,"n one",3266
3246,"n wgn",3275
3248,"s mx",739
3251,"Hobio",5196
3252,"horch",4923
3253,"huanghai",50
3558,"hudson",4785
3559,"hummer",51
3560,"hyundai",52
3565,"еон",3294
3568,"Ионик",3308
3570,"Classic",786
3571,"С купе",784
3573,"infiniti",53
3574,"EX 25",5204
3575,"25",5204
3576,"EX 30d",5205
3577,"30d",5205
3578,"EX 35",5206
3579,"35",5206
3580,"EX 37",5207
3581,"37",5207
3582,"FX 30d",5208
3583,"30d",5208
3584,"FX 35",5209
3585,"35",5209
3586,"37",2116
3587,"FX 45",5210
3588,"45",5210
3589,"FX 50",5211
3590,"50",5211
3592,"G 20",5212
3593,"20",5212
3594,"G 25",5213
3595,"25",5213
3596,"G 35",5214
3597,"35",5214
3598,"G 37",5215
3599,"37",5215
3600,"I 30",5216
3601,"30",5216
3602,"I 35",5217
3603,"35",5217
3605,"M 25",5219
3606,"25",5219
3607,"M 30",5220
3608,"30",5220
3609,"M 30d",5221
3610,"30d",5221
3611,"M 35",5222
3612,"35",5222
3613,"M 37",2159
3614,"37",2159
3615,"M 45",5223
3616,"45",5223
3617,"M 56",5224
3618,"56",5224
3619,"innocenti",3328
3620,"international",4841
3621,"invicta",3333
3622,"irankhodro",55
3623,"isdera",3342
3624,"isuzu",56
3625,"d max",819
3627,"mu 7",3349
3628,"mu x",3353
3630,"Викросс",827
3631,"vehi cross",827
3632,"iveco",3372
3633,"jac",3374
3639,"j7 binyue",3379
3641,"s1 rein",3391
3642,"s 3",3383
3644,"jaguar",58
3645,"e pace",3401
3646,"Е-Тайп",831
3647,"e type",831
3648,"f pace",3398
3650,"f type",3394
3653,"SVR",5750
3655,"i pace",3402
3656,"s type",832
3658,"x type",834
3662,"jeep",59
3665,"SRT8",8385
3669,"jensen",3414
3670,"s v8",3415
3671,"jinbei",4821
3672,"jmc",57
3673,"kia",61
3679,"X-Line",5253
3681,"Prime",3452
3682,"EV",3449
3683,"x trek",879
3684,"koenigsegg",3453
3685,"ktm",4926
3686,"vaz",132
3687,"Ока",1734
3688,"1111",1734
3689,"1111 Ока Астро",1734
3690,"Астро",1734
3691,"2108 Natacha",1743
3692,"Natacha",1743
3693,"2108 Тарзан",1743
3694,"Тарзан",1743
3695,"2109 Тарзан",1744
3696,"Тарзан",1744
3697,"2110 Богдан",1746
3699,"2110 Консул",1746
3700,"Консул",1746
3701,"2110 Премьер",1746
3702,"Премьер",1746
3703,"2111 Богдан",1747
3705,"2111 Тарзан-2",1747
3706,"Тарзан-2",1747
3707,"2120",1752
3709,"2121 (4x4) Bronto",2132
3710,"Bronto",2132
3711,"2121 (4x4) Urban",2132
3712,"Urban",2132
3713,"2121 (4x4) Рысь",2132
3714,"Рысь",2132
3715,"2121 (4x4) Фора",2132
3716,"Фора",2132
3717,"2131 4x4",4612
3718,"2131 (4x4) Urban",4612
3719,"Urban",4612
3720,"2131 (4x4) Рысь",4612
3721,"Рысь",4612
3723,"Drive Active",4611
3724,"Sport",5665
3725,"Cross",5666
3727,"Sport",5667
3729,"Cross",5668
3735,"Cross",5671
3736,"Sport",5672
3739,"XRAY Cross",5673
3740,"Cross",5673
3741,"lamborghini",62
3742,"350 400 gt",3478
3746,"lancia",63
3747,"а 112",3480
3752,"Монте Карло",3484
3753,"landrover",64
3754,"110",2259
3760,"landwind",65
3763,"lexus",66
3764,"CT 200h",5260
3765,"200h",5260
3766,"ES 200",5261
3767,"200",5261
3768,"ES 250",5262
3769,"250",5262
3770,"ES 300",5263
3771,"300",5263
3772,"ES 300h",5264
3773,"300h",5264
3774,"ES 330",5265
3775,"330",5265
3776,"ES 350",5266
3777,"350",5266
3778,"GS 200t",5267
3779,"200t",5267
3780,"GS 250",5268
3781,"250",5268
3782,"GS 300",5269
3783,"300",5269
3784,"GS 300h",5270
3785,"300h",5270
3786,"GS 350",5271
3787,"350",5271
3788,"GS 400",5272
3789,"400",5272
3790,"GS 430",5273
3791,"430",5273
3792,"GS 450h",5274
3793,"450h",5274
3794,"GS 460",5275
3795,"460",5275
3796,"GX 400",5276
3797,"400",5276
3798,"GX 460",3518
3799,"460",3518
3800,"GX 470",5277
3801,"470",5277
3802,"HS 250h",5278
3803,"250h",5278
3804,"IS 200",5279
3805,"200",5279
3806,"IS 200t",5280
3807,"200t",5280
3808,"IS 220d",5281
3809,"220d",5281
3810,"IS 250",5282
3811,"250",5282
3812,"IS 300",5284
3813,"300",5284
3814,"IS 300h",5285
3815,"300h",5285
3816,"IS 350",5286
3817,"350",5286
3818,"LC 500",5288
3819,"500",5288
3820,"LC 500h",5289
3821,"500h",5289
3822,"LS 350",5290
3823,"350",5290
3824,"LS 400",5291
3825,"400",5291
3826,"LS 430",5292
3827,"430",5292
3828,"LS 460",5293
3829,"460",5293
3830,"LS 460 L",5294
3831,"460 L",5294
3832,"LS 500",5295
3833,"500",5295
3834,"LS 500h",5296
3835,"500h",5296
3836,"LS 600h",5297
3837,"600h",5297
3838,"LS 600h L",5298
3839,"600h L",5298
3840,"LX 450",5299
3841,"450",5299
3842,"LX 450d",5300
3843,"450d",5300
3844,"LX 470",5301
3845,"470",5301
3846,"LX 570",5302
3847,"570",5302
3849,"NX 200",5303
3850,"200",5303
3851,"NX 200t",5304
3852,"200t",5304
3854,"NX 300h",5305
3855,"300h",5305
3856,"RC 200t",5306
3857,"200t",5306
3858,"RC 300",5307
3859,"300",5307
3860,"RC 300h",5308
3861,"300h",5308
3862,"RC 350",5309
3863,"350",5309
3864,"RX 200t",5310
3865,"200t",5310
3866,"RX 270",5311
3867,"270",5311
3868,"RX 300",5312
3869,"300",5312
3870,"RX 330",5313
3871,"330",5313
3872,"RX 350",5314
3873,"350",5314
3875,"RX 400h",5315
3876,"400h",5315
3877,"RX 450h",5316
3878,"450h",5316
3880,"SC 300",5317
3881,"300",5317
3882,"SC 400",5318
3883,"400",5318
3884,"SC 430",5319
3885,"430",5319
3886,"UX 200",5320
3887,"200",5320
3888,"UX 250h",5321
3889,"250h",5321
3892,"lifan",67
3897,"Майвей",3527
3898,"ligier",4928
3899,"lincoln",68
3901,"logem",4966
3902,"lotus",69
3903,"lti",3563
3904,"lucid",4930
3906,"luxgen",3565
3907,"люксген5",3566
3908,"mahindra",72
3909,"cj 3",3574
3910,"marcos",73
3912,"marlin",3591
3913,"файвэкси",3592
3914,"marussia",3596
3915,"maruti",74
3916,"maserati",75
3919,"ГранТуризмо",961
3920,"gran turismo",961
3925,"maybach",76
3926,"mazda",77
3928,"autozam az3",3675
3930,"az offroad",3631
3931,"az wagon",979
3932,"b series",980
3933,"Brawny",3655
3934,"Бонго Френди",982
3935,"bt 50",981
3936,"cx 3",3651
3937,"cx 30",3674
3938,"cx 5",2274
3939,"cx 7",983
3940,"cx 8",3676
3941,"cx 9",984
3942,"efini ms 6",3635
3943,"efini ms 8",988
3944,"efini ms 9",3636
3945,"S-Wagon",5365
3946,"mx 3",996
3947,"mx 30",5372
3948,"mx 5",997
3949,"mx 6",998
3950,"r 360",3669
3951,"rx 7",1005
3952,"rx 8",1006
3953,"mclaren",78
3955,"mega",3689
3957,"А-класс",1014
3958,"a klasse",1014
3974,"A-Класс AMG",9065
3975,"А-класс АМГ",9065
3976,"a klasse amg",9065
3979,"b klasse",1015
3989,"Ц-класс",1016
3990,"c klasse",1016
4005,"C-Класс AMG",9076
4006,"Ц-класс АМГ",9076
4007,"c klasse amg",9076
4020,"ЦЛ-класс",1017
4021,"cl klasse",1017
4026,"CL-Класс AMG",9079
4027,"ЦЛ-класс АМГ",9079
4028,"cl klasse amg",9079
4032,"CLA",3736
4033,"ЦЛА-класс",3736
4034,"cla klasse",3736
4039,"CLA AMG",9081
4040,"ЦЛА-класс АМГ",9081
4041,"cla klasse amg",9081
4045,"ЦЛЦ-класс",1018
4046,"clc klasse",1018
4052,"ЦЛК-класс",1019
4053,"clk klasse",1019
4065,"CLK-Класс AMG",9084
4066,"ЦЛК-класс АМГ",9084
4067,"clk klasse amg",9084
4070,"CLS",1020
4071,"ЦЛС-класс",1020
4072,"cls klasse",1020
4084,"CLS AMG",9086
4085,"ЦЛС-класс АМГ",9086
4086,"cls klasse amg",9086
4090,"Е-класс",1021
4091,"e klasse",1021
4109,"E-Класс AMG",9089
4110,"Е-класс АМГ",9089
4111,"e klasse amg",9089
4121,"g klasse",1022
4137,"G-Класс AMG",9094
4138,"G-класс АМГ",9094
4139,"g klasse amg",9094
4146,"G-Класс AMG 6x6",9095
4147,"G-класс АМГ 6x6",9095
4148,"g klasse amg 6x6",9095
4150,"gl klasse",1023
4158,"GL-Класс AMG",9097
4159,"GL-класс АМГ",9097
4160,"gl klasse amg",9097
4162,"GLA",3737
4163,"ГЛА-класс",3737
4164,"gla class",3737
4169,"GLA AMG",5800
4170,"ГЛА-класс АМГ",5800
4171,"gla class amg",5800
4175,"ГЛБ",3744
4176,"glb klasse",3744
4181,"GLB AMG",9099
4182,"ГЛБ АМГ",9099
4184,"ГЛЦ",3735
4185,"glc klasse",3735
4191,"GLC AMG",9101
4192,"ГЛЦ АМГ",9101
4193,"glc klasse amg",9101
4206,"ГЛЕ",3719
4207,"gle klasse",3719
4220,"gle klasse coupe",3720
4226,"gle klasse coupe amg",3748
4231,"glk klasse",1024
4239,"GLS",3738
4240,"GLS-класс",3738
4241,"gls klasse",3738
4248,"GLS AMG",9104
4249,"GLS-класс АМГ",9104
4250,"gls klasse amg",9104
4252,"m klasse",1025
4266,"M-Класс AMG",9109
4267,"М-класс АМГ",9109
4268,"m klasse amg",9109
4271,"maybach g 650",3749
4272,"Maybach S-Класс",9112
4273,"Майбах Эс-Класс",9112
4281,"r klasse",1027
4292,"R-Класс AMG",9117
4293,"Р-класс АМГ",9117
4294,"r klasse amg",9117
4297,"s klasse",1028
4329,"S-Класс AMG",9119
4330,"S-класс АМГ",9119
4331,"s klasse amg",9119
4338,"sl klasse",1029
4353,"SL-Класс AMG",9121
4354,"СЛ-класс АМГ",9121
4355,"sl klasse amg",9121
4361,"CЛЦ-класс",3739
4362,"slc klasse",3739
4368,"SLC AMG",9123
4369,"CЛЦ-класс AMG",9123
4370,"slc klasse amg",9123
4371,"СЛК-класс",1030
4372,"slk klasse",1030
4380,"SLK-Класс AMG",9125
4381,"СЛК-класс АМГ",9125
4382,"slk klasse amg",9125
4389,"v klasse",1033
4444,"X-Класс",9134
4445,"x klasse",9134
4449,"mercury",80
4451,"metrocab",81
4452,"metrocab 1",3783
4453,"metrocab ii ttt",3782
4454,"mg",70
4455,"МГА",3797
4456,"мгб",3791
4457,"хпауер св",935
4458,"microcar",1
4459,"minelli",3806
4460,"mini",71
4504,"mitsubishi",82
4505,"brabo",1054
4506,"Cargo",5404
4507,"Van",5406
4508,"delica d2",3854
4509,"delica d3",3855
4510,"delica d 5",3857
4511,"eK Вагон",3817
4515,"i miev",3818
4516,"Cedia",1078
4518,"Minicab MiEV",5414
4519,"MiEV",5414
4520,"Asti",5415
4523,"Паджеро iO",1090
4524,"Wide",1106
4525,"хпандер",3853
4526,"mitsuoka",83
4527,"le seyde",1110
4528,"mc 1",3874
4530,"morgan",84
4531,"4 4",1111
4532,"morris",3883
4533,"nash",4932
4534,"nio",9413
4535,"nissan",85
4536,"be 1",3887
4538,"gt r",3892
4539,"Box",5454
4542,"Joy",5461
4545,"California",5470
4546,"RZ-1",5471
